date,amount,category
2027-11-27,470.38,Rent
2027-11-28,105.06,Entertainment
2027-11-29,161.47,Health
2027-11-30,40.59,Entertainment
2027-12-01,142.78,Utilities
2027-12-02,381.49,Insurance
2027-12-03,234.26,Shopping
2027-12-04,229.72,Insurance
2027-12-05,265.37,Utilities
2027-12-06,796.63,Rent
2027-12-07,62.74,Dining
2027-12-08,138.74,Shopping
2027-12-09,243.04,Education
2027-12-10,61.23,Groceries
2027-12-11,37.88,Entertainment
2027-12-12,237.31,Education
2027-12-13,96.19,Dining
2027-12-14,61.88,Entertainment
2027-12-15,396.43,Insurance
2027-12-16,33.8,Entertainment
2027-12-17,142.39,Shopping
2027-12-18,541.95,Rent
2027-12-19,325.58,Education
2027-12-20,79.64,Dining
2027-12-21,195.69,Utilities
2027-12-22,491.53,Education
2027-12-23,61.48,Transport
2027-12-24,217.55,Health
2027-12-25,135.54,Groceries
2027-12-26,607.28,Rent
2027-12-27,178.14,Health
2027-12-28,121.25,Entertainment
2027-12-29,371.52,Insurance
2027-12-30,215.04,Health
2027-12-31,52.0,Health
2028-01-01,115.95,Health
2028-01-02,446.57,Education
2028-01-03,159.57,Utilities
2028-01-04,36.11,Dining
2028-01-05,778.3,Rent
2028-01-06,113.89,Insurance
2028-01-07,100.46,Dining
2028-01-08,117.4,Entertainment
2028-01-09,171.97,Shopping
2028-01-10,181.99,Groceries
2028-01-11,518.86,Rent
2028-01-12,688.56,Rent
2028-01-13,67.46,Dining
2028-01-14,88.95,Entertainment
2028-01-15,214.82,Shopping
2028-01-16,661.5,Rent
2028-01-17,162.39,Utilities
2028-01-18,292.39,Insurance
2028-01-19,30.8,Dining
2028-01-20,111.38,Dining
2028-01-21,96.58,Dining
2028-01-22,223.69,Shopping
2028-01-23,267.01,Insurance
2028-01-24,287.32,Utilities
2028-01-25,76.0,Transport
2028-01-26,149.82,Entertainment
2028-01-27,35.45,Dining
2028-01-28,160.36,Shopping
2028-01-29,283.37,Utilities
2028-01-30,107.31,Shopping
2028-01-31,296.23,Utilities
2028-02-01,34.66,Transport
2028-02-02,272.12,Shopping
2028-02-03,310.07,Education
2028-02-04,188.73,Utilities
2028-02-05,228.3,Health
2028-02-06,61.81,Transport
2028-02-07,90.51,Groceries
2028-02-08,157.7,Utilities
2028-02-09,30.77,Transport
2028-02-10,119.86,Entertainment
2028-02-11,219.75,Utilities
2028-02-12,745.52,Rent
2028-02-13,121.3,Groceries
2028-02-14,33.52,Entertainment
2028-02-15,470.22,Rent
2028-02-16,297.73,Utilities
2028-02-17,128.58,Shopping
2028-02-18,86.51,Entertainment
2028-02-19,348.93,Insurance
2028-02-20,148.42,Entertainment
2028-02-21,127.38,Shopping
2028-02-22,240.31,Insurance
2028-02-23,297.64,Utilities
2028-02-24,627.22,Rent
2028-02-25,649.55,Rent
